,Player,Clusters_init_Ten,PER_Ten,DWS_Ten,OWS_Ten,TOV%_Ten,Pos_Ten,Clusters_init_Five,PER_Five,DWS_Five,OWS_Five,TOV%_Five,Pos_Five,Current
0,Aaron Gordon,2,14.99,1.96,1.72,11.34,PF,2,14.9,1.98,1.64,10.74,PF,1
1,Bojan Bogdanović,2,14.15,1.5,2.75,11.28,PF,0,13.16,1.2,2.46,11.2,SF,1
2,Chris Boucher,2,15.53,2.19,3.1,6.19,PF,0,10.84,1.3399999999999999,1.9600000000000002,5.58,PF,1
3,Derrick Jones Jr.,0,14.17,0.95,1.35,9.91,PF,3,14.24,0.9,1.28,9.459999999999999,SF,1
4,Dorian Finney-Smith,2,11.48,1.68,2.59,10.99,PF,3,10.120000000000001,1.3800000000000001,1.4,11.28,PF,1
5,Doug McDermott,0,11.59,0.75,1.73,8.18,PF,4,9.940000000000001,0.72,1.3800000000000001,8.9,SF,1
6,Dāvis Bertāns,0,12.59,1.04,1.77,7.43,PF,3,13.38,1.1199999999999999,2.08,8.440000000000001,PF,1
7,Georges Niang,2,10.27,1.04,1.21,11.84,PF,0,9.08,0.6199999999999999,0.48,12.4,PF,1
8,Giannis Antetokounmpo,2,25.51,3.77,6.26,14.13,PF,2,19.560000000000002,3.22,4.540000000000001,14.959999999999999,SF,1
9,JaMychal Green,0,13.26,1.52,1.32,13.99,PF,3,13.34,1.44,1.32,15.2,PF,1
10,Jabari Parker,0,15.94,0.71,0.78,14.42,PF,3,16.2,1.1199999999999999,1.22,12.040000000000001,PF,1
11,Jerami Grant,2,13.81,1.8,1.82,9.86,PF,2,12.28,2.0,1.64,10.98,PF,1
12,John Collins,2,20.86,1.46,4.16,8.67,PF,2,20.580000000000002,1.5,4.12,10.440000000000001,PF,1
13,Julius Randle,2,15.31,2.28,1.77,15.27,PF,2,12.7,1.58,1.9600000000000002,16.06,PF,1
14,Kristaps Porziņģis,2,23.06,2.21,2.35,8.31,PF,2,19.4,2.2199999999999998,2.1,8.68,PF,1
15,Kyle Anderson,0,13.45,2.27,1.17,13.68,PF,4,12.459999999999999,2.2,0.86,14.14,SF,1
16,Kyle Kuzma,2,13.58,2.2,0.37,20.15,PF,2,13.66,2.2,0.64,11.7,PF,1
17,Lauri Markkanen,0,15.37,43.12,2.07,8.64,PF,2,15.38,1.6600000000000001,1.6800000000000002,8.6,PF,1
18,Marquese Chriss,0,13.14,0.86,0.18,12.85,PF,3,12.780000000000001,0.96,0.18,14.180000000000001,PF,1
19,Maxi Kleber,0,12.0,1.69,1.77,9.96,PF,3,12.34,1.6600000000000001,1.7400000000000002,9.86,PF,1
20,Otto Porter Jr.,0,14.28,1.77,2.2,7.41,PF,1,13.540000000000001,2.18,3.0,8.84,SF,1
21,Pascal Siakam,2,17.9,2.81,3.01,11.5,PF,2,16.06,2.58,2.46,11.6,PF,1
22,Robert Covington,2,13.19,2.42,0.78,11.92,PF,1,13.8,2.42,0.64,12.26,SF,1
23,Solomon Hill,0,7.62,1.07,0.27,13.62,PF,4,8.559999999999999,1.3599999999999999,0.38,16.02,SF,1
24,Stanley Johnson,0,9.14,1.36,0.25,14.73,PF,4,8.879999999999999,1.6,-0.9400000000000001,14.940000000000001,SF,1
25,Taurean Prince,0,11.43,1.41,-0.01,12.29,PF,1,11.14,1.46,-0.22000000000000003,13.98,SF,1
26,Trey Lyles,0,13.27,1.17,0.93,9.79,PF,3,12.940000000000001,1.3800000000000001,0.68,10.78,PF,1
27,A.C. Green,2,15.25,2.86,4.68,12.12,PF,1,14.9,3.1,4.08,13.059999999999999,PF,0
28,Aaron Williams,0,11.81,1.3,1.25,15.12,PF,0,9.0,0.38,0.33999999999999997,15.66,PF,0
29,Al Harrington,2,12.98,1.8,1.14,13.99,PF,3,10.82,1.56,0.13999999999999999,15.580000000000002,PF,0
30,Alan Henderson,0,14.71,1.2,1.32,12.81,PF,3,15.4,1.52,1.86,11.959999999999999,PF,0
31,Amir Johnson,0,16.87,1.54,2.36,16.72,PF,0,17.72,0.9199999999999999,1.24,18.080000000000002,PF,0
32,Anthony Davis,2,26.41,3.45,5.69,8.86,PF,1,26.3,3.54,6.220000000000001,8.48,PF,0
33,Anthony Mason,2,13.8,3.14,3.57,14.55,PF,3,11.52,2.2600000000000002,1.3199999999999998,13.66,PF,0
34,Anthony Tolliver,0,10.85,0.91,1.51,10.41,PF,4,10.24,0.6599999999999999,0.9199999999999999,11.36,SF,0
35,Antoine Carr,0,14.82,1.44,1.73,12.67,PF,3,14.219999999999999,1.24,1.1800000000000002,14.540000000000001,PF,0
36,Antoine Walker,2,16.44,2.98,0.84,13.35,PF,1,17.4,2.82,1.28,13.2,PF,0
37,Antonio Davis,2,14.77,2.54,2.63,13.23,PF,2,14.02,2.7399999999999998,2.38,14.520000000000001,PF,0
38,Antonio McDyess,2,18.1,2.34,2.2,13.18,PF,1,18.54,2.66,2.38,12.76,PF,0
39,Armen Gilliam,2,16.4,2.34,2.67,12.82,PF,1,15.74,2.2,2.42,12.88,PF,0
40,Austin Croshere,0,13.54,1.42,1.21,13.71,PF,3,13.059999999999999,1.3199999999999998,0.9800000000000001,14.780000000000001,PF,0
41,Ben Poquette,0,12.06,1.52,1.5,12.97,PF,2,12.76,1.52,1.8199999999999998,13.26,PF,0
42,Bill Bridges,2,14.82,2.86,2.17,0.0,PF,2,14.440000000000001,2.7,0.8800000000000001,0.0,PF,0
43,Billy Owens,2,13.83,1.76,1.1,15.96,PF,2,15.580000000000002,2.08,1.9,16.28,PF,0
44,Blake Griffin,2,21.16,2.54,5.01,11.76,PF,1,22.88,3.28,6.92,11.5,PF,0
45,Bo Outlaw,2,14.24,2.59,1.92,19.3,PF,2,15.0,2.32,1.8199999999999998,16.26,PF,0
46,Bob Boozer,2,16.16,1.73,4.34,0.0,PF,2,14.62,0.9800000000000001,2.4799999999999995,0.0,PF,0
47,Bob Love,2,14.48,2.63,2.32,0.0,PF,2,13.76,1.6600000000000001,2.4,0.0,PF,0
48,Boris Diaw,2,12.53,1.99,1.8,19.68,PF,2,12.22,1.58,1.8800000000000001,20.36,PF,0
49,Brad Lohaus,0,11.16,1.07,0.43,12.28,PF,3,12.86,1.4600000000000002,0.45999999999999996,13.319999999999999,PF,0
50,Brandan Wright,0,18.88,0.6,1.41,9.35,PF,0,18.880000000000003,0.74,1.52,8.120000000000001,PF,0
51,Brandon Bass,0,13.87,1.78,1.88,11.56,PF,0,13.02,1.0,1.1,12.84,PF,0
52,Brian Cardinal,0,11.78,0.63,0.73,14.86,PF,0,13.559999999999999,0.86,1.3,12.48,PF,0
53,Brian Grant,2,15.24,2.95,2.32,14.62,PF,2,16.1,2.38,2.26,15.2,PF,0
54,Brian Scalabrine,0,6.87,0.83,-0.09,17.78,PF,0,7.9,1.06,-0.18000000000000002,18.72,PF,0
55,Brian Skinner,0,12.11,1.05,0.52,16.38,PF,0,12.440000000000001,0.8400000000000001,0.68,16.46,PF,0
56,Buck Williams,2,16.24,4.08,3.9,16.54,PF,1,16.68,4.82,3.6,17.16,PF,0
57,Carlos Boozer,2,20.23,3.01,3.9,12.85,PF,2,20.68,2.2600000000000002,4.34,12.959999999999999,PF,0
58,Channing Frye,2,13.17,1.62,1.76,10.19,PF,2,13.680000000000001,1.4200000000000002,1.58,10.32,C,0
59,Charles Oakley,2,14.39,3.93,2.02,19.94,PF,1,15.36,3.4,1.6600000000000001,19.94,PF,0
60,Charlie Villanueva,0,15.79,0.98,1.25,8.5,PF,2,16.34,1.3199999999999998,1.86,9.82,PF,0
61,Chris Gatling,0,17.6,1.53,1.55,14.28,PF,3,18.619999999999997,1.44,2.2199999999999998,14.4,PF,0
62,Christian Laettner,2,16.72,2.51,2.81,16.37,PF,1,17.72,3.16,3.44,16.380000000000003,PF,0
63,Cliff Levingston,0,13.69,2.06,2.34,13.48,PF,2,14.26,2.32,2.3,14.679999999999998,PF,0
64,Cliff Robinson,2,16.69,2.49,0.56,12.9,PF,2,17.46,2.7,0.72,12.58,PF,0
65,Corie Blount,0,10.88,1.24,0.39,18.98,PF,0,11.74,1.3,0.5,19.5,PF,0
66,Dale Davis,2,15.53,3.14,3.13,12.19,PF,2,15.180000000000001,3.2,2.9200000000000004,13.059999999999999,PF,0
67,Dan Roundfield,2,18.12,3.46,2.99,14.36,PF,1,19.080000000000002,3.5,3.62,16.0,PF,0
68,Danny Ferry,0,12.03,1.55,1.23,11.94,PF,3,12.819999999999999,1.3199999999999998,0.9399999999999998,12.02,PF,0
